code,name,province_code,province,city_code,city,address,lng,lat,tw1,tw2,max_v_length,num_servers_unload
61000049,中环营业部,510000,四川省,510100,成都市,四川省成都市武侯区栖霞路9号,104.016111,30.6411111,6:50,9:30,8000,2
61000042,武兴营业部,510000,四川省,510100,成都市,四川省成都市武侯区武兴四路18号,103.975277,30.6319444,6:50,9:30,8000,2
61000026,金履营业部,510000,四川省,510100,成都市,四川省成都市武侯区金履一路218号,103.996111,30.6,6:50,9:30,8000,2
61001401,西华门营业部,510000,四川省,510100,成都市,四川省成都市青羊区正府街24号红旗超市旁,104.043611,30.6791667,6:50,9:30,8000,2
61009112,贝森营业部,510000,四川省,510100,成都市,四川省成都市青羊区绿杨路340号,103.987222,30.6677778,6:50,9:30,8000,3
61009113,成飞营业部,510000,四川省,510100,成都市,四川省成都市青羊区文光路104号,103.968611,30.695,6:50,9:30,8000,3
61003146,小南街营业部,510000,四川省,510100,成都市,四川省成都市青羊区小南街109号附2号,104.05268,30.65595,6:50,9:30,8000,3
61000038,双锦营业部,510000,四川省,510100,成都市,四川省成都市青羊区双锦路51号1-1-1-1,104.0125,30.6758333,6:50,9:30,8000,3
61000051,兴禅寺营业部,510000,四川省,510100,成都市,四川省成都市青羊区兴禅寺街22号,104.078055,30.6708333,6:50,9:30,8000,3
61000043,西城角营业部,510000,四川省,510100,成都市,四川省成都市青羊区西城角巷4号附1、2、3、5号,104.056388,30.6777778,6:50,9:30,8000,3
61000047,培风营业部,510000,四川省,510100,成都市,四川省成都市青羊区培风横街259号1-1-20,103.976944,30.6683333,6:50,9:30,8000,3
61000020,金辉街营业部,510000,四川省,510100,成都市,四川省成都市青羊区蝶飞路93号,103.959444,30.6902778,6:50,9:30,8000,3
61004157,萃华经营部,510000,四川省,510100,成都市,四川省成都市武侯区萃华路46号,104.04,30.5427778,6:50,9:30,8000,3
61000124,吉泰经营部,510000,四川省,510100,成都市,四川省成都市武侯区德华路333号谢威大厦A座1楼,104.0575,30.5388889,6:50,9:30,8000,3
61004144,新乐营业部,510000,四川省,510100,成都市,四川省成都市武侯区四川省成都市武侯区新乐南街179号,104.038888,30.6047222,6:50,9:30,8000,3
61009401,观东营业部,510000,四川省,510100,成都市,四川省成都市武侯区安和路3010号,104.102777,30.5522222,6:50,9:30,8000,3
61000054,天一营业部,510000,四川省,510100,成都市,四川省成都市武侯区天府一街1258号,104.039444,30.5636111,6:50,9:30,8000,3
61004152,锦城经营部,510000,四川省,510100,成都市,四川省成都市武侯区锦城大道790号附104,104.058611,30.5761111,6:50,9:30,8000,3
61000016,天久营业部,510000,四川省,510100,成都市,四川省成都市武侯区天久北巷102-104号,104.070555,30.6075,6:50,9:30,8000,3
61000024,科园营业部,510000,四川省,510100,成都市,四川省成都市武侯区科园二路31号,104.0344434,30.62801062,6:50,9:30,8000,3
61000035,新园营业部,510000,四川省,510100,成都市,四川省成都市武侯区新园南三街76号附3号,104.051666,30.99,6:50,9:30,8000,3
61000044,富华营业部,510000,四川省,510100,成都市,四川省成都市武侯区富华南路1574号,104.062777,30.546388,6:50,9:30,8000,3
61000036,会龙营业部,510000,四川省,510100,成都市,四川省成都市武侯区中和一街6、8号,104.091388,30.551111,6:50,9:30,8000,3
